"key","de_f","en"
"CLOSE_BROWSER","<br>Sie können das Browserfenster jetzt schließen.","<br>You can close the browser window now."
"CONTINUE","Weiter","Continue"
"ANSWER_MISSING","Antworten fehlen.","Answers missing."
"EG","z.B. ","e.g. "
"ENTER_ID","Bitte geben sie Ihre ID ein","Please enter your ID"
"RESULTS_SAVED","Ihre Ergebnisse wurden gespeichert.","Your results have been saved."
"TGAR_GEN_TITLE","Fragebogen zur Einschätzung von Musik","General Audio Rating"
"TGAR_EMO1_TITLE","Fragebogen zum emotionalen Ausdruck von Musik","Emotional Expression of Music"
"TGAR_GRV_TITLE","Fragebogen zum Groove-Empfinden","Groove Experience Scale"
"TGAR_GEN_PREAMBLE","Wie sehr stimmen Sie  den folgenden Aussagen zu?","How much do you agree with the following statements?"
"TGAR_EMO1_PREAMBLE","Wie drückt die Musik die folgenden Emotion aus?","How much does the music express the following emotions?"
"TGAR_GRV_PREAMBLE","Wie sehr stimmen Sie den folgenden Aussagen zu?","How much do you agree with the following statements?"
"TGAR_GEN_0001_PROMPT","Das Stück gefällt mir","I like the piece."
"TGAR_GEN_0002_PROMPT","Das Stück kam mir bekannt vor.","I know this piece"
"TGAR_GEN_0003_PROMPT","Die Musik hat mich bewegt.","The music moved me."
"TGAR_GEN_0004_PROMPT","Die Musik hat positive Gefühle in mir  ausgelöst?", "The music brought out positive feelings." 
"TGAR_GEN_0005_PROMPT","Ich hatte Lust, mich zur Musik zu bewegen.","The music made want to move." 
"TGAR_GEN_0006_PROMPT","Ich konnte mich voll auf die Musik einlassen.","I was able to fully engage with the music."
"TGAR_EMO1_0001_PROMPT","Wut","Anger"
"TGAR_EMO1_0002_PROMPT","Trauer","Sadness"
"TGAR_EMO1_0003_PROMPT","Freude","Joy"
"TGAR_EMO1_0004_PROMPT","Abscheu","Disgust"
"TGAR_EMO1_0005_PROMPT","Ruhe","Calmness"
"TGAR_EMO1_0006_PROMPT","Neutral.","Neutral"
"TGAR_GRV_0001_PROMPT","Diese Musik weckt in mir den Wunsch, mich zu bewegen.","This music evokes the sensation of wanting to move some part of my body."
"TGAR_GRV_0002_PROMPT","Diese Musik ist gut zum Tanzen","This music is good for dancing."
"TGAR_GRV_0003_PROMPT","Ich kann nicht stillsitzen, während ich diese Musik höre.","I cannot sit still while listening to this music."
"TGAR_GRV_0004_PROMPT","Diese Musik zu hören, macht mir Vergnügen.","Listening to this music gives me pleasure."
"TGAR_GRV_0005_PROMPT","Ich höre diese Musik gern.","I like listening to this music."
"TGAR_GRV_0006_PROMPT","Diese Musik gibt mir ein gutes Gefühl.","This music makes me feel good."
"TGAR_L5_CHOICE1","Stimme nicht zu","disagree"
"TGAR_L5_CHOICE2","Stimme eher nicht zu","slightly disagree"
"TGAR_L5_CHOICE3","Weder noch","neither agree nor disagree"
"TGAR_L5_CHOICE4","Stimme eher zu","slightly agree"
"TGAR_L5_CHOICE5","Stimme zu","agree"
"TGAR_L7_CHOICE1","Stimme ganz und gar nicht zu","strongly disagree"
"TGAR_L7_CHOICE2","Stimme nicht zu","disagree"
"TGAR_L7_CHOICE3","Stimme eher nicht zu","slightly disagree"
"TGAR_L7_CHOICE4","Weder noch","neither agree nor disagree"
"TGAR_L7_CHOICE5","Stimme eher zu","slightly agree"
"TGAR_L7_CHOICE6","Stimme zu","agree"
"TGAR_L7_CHOICE7","Stimme voll und ganz zu","strongly agree"
"TGAR_L5I_CHOICE1","Stimme zu","agree"
"TGAR_L5I_CHOICE2","Stimme eher zu","slightly agree"
"TGAR_L5I_CHOICE3","Weder noch","neither agree nor disagree"
"TGAR_L5I_CHOICE4","Stimme eher nicht zu","slightly disagree"
"TGAR_L5I_CHOICE5","Stimme nicht zu","disagree"
"TGAR_L7I_CHOICE1","Stimme voll und ganz zu","strongly agree"
"TGAR_L7I_CHOICE2","Stimme zu","agree"
"TGAR_L7I_CHOICE3","Stimme eher zu","slightly agree"
"TGAR_L7I_CHOICE4","Weder noch","neither agree nor disagree"
"TGAR_L7I_CHOICE5","Stimme eher nicht zu","slightly disagree"
"TGAR_L7I_CHOICE6","Stimme nicht zu","disagree"
"TGAR_L7I_CHOICE7","Stimme ganz und gar nicht zu","strongly disagree"
"TGAR_GEN_WELCOME","Willkommen zum Fragebogen zur Bewertung von Musik.","Welcome to the General Audio Rating questionaire."
"TGAR_EMO1_WELCOME","Willkommen zum Fragebogen über den emotionalen Ausdruck von Musik.","Welcome to the Questionaire on Emotional Expression in Music."
"TGAR_GRV_WELCOME","Willkommen zum Fragebogen zum Groove-Empfinden.","Welcome to the Experience of Groove Questionnaire."
"PROBLEMS_INFO","Probleme?<br>Dann schreiben Sie eine E-Mail an klaus.frieler@ae.mpg.de mit dem Verweis auf diese Seite.","Problems?<br>Contact klaus.frieler@ae.mpg.de with a link to this page."
"PAGE_HEADER","Frage {{num_question}} von {{test_length}}","Question {{num_question}} out of {{test_length}}"
"TGAR_A5_CHOICE1","Trifft nicht zu","Does not apply"
"TGAR_A5_CHOICE2","Trifft eher nicht zu","Tends not to apply"
"TGAR_A5_CHOICE3","Teils/teils","Partially applies"
"TGAR_A5_CHOICE4","Trifft eher zu","Tends to apply"
"TGAR_A5_CHOICE5","Trifft zu","Applies"
"TGAR_A7_CHOICE1","Trifft überhaupt nicht zu","Does not apply at all"
"TGAR_A7_CHOICE2","Trifft nicht zu","Does not apply"
"TGAR_A7_CHOICE3","Trifft eher nicht zu","Tends not to apply"
"TGAR_A7_CHOICE4","Teils/teils","Partially applies"
"TGAR_A7_CHOICE5","Trifft eher zu","Tends to apply"
"TGAR_A7_CHOICE6","Trifft zu","Does apply"
"TGAR_A7_CHOICE7","Trifft voll und ganz zu","Fully applies"
"TGAR_MAS5_CHOICE1","Trifft nicht zu","Does not apply"
"TGAR_MAS5_CHOICE2","",""
"TGAR_MAS5_CHOICE3","Teils/teils","Partially applies"
"TGAR_MAS5_CHOICE4","",""
"TGAR_MAS5_CHOICE5","Trifft zu","Applies"
"TGAR_MAS5S_CHOICE1","Trifft nicht zu","Does not apply"
"TGAR_MAS5S_CHOICE2","",""
"TGAR_MAS5S_CHOICE3","Teils/teils","Partially"
"TGAR_MAS5S_CHOICE4","",""
"TGAR_MAS5S_CHOICE5","Trifft zu","Applies"
"TGAR_MAS7_CHOICE1","Trifft überhaupt nicht zu","Does not apply at all"
"TGAR_MAS7_CHOICE2","",""
"TGAR_MAS7_CHOICE3","",""
"TGAR_MAS7_CHOICE4","Teils/teils","Partially applies"
"TGAR_MAS7_CHOICE5","",""
"TGAR_MAS7_CHOICE6","",""
"TGAR_MAS7_CHOICE7","Trifft voll und ganz zu","Fully applies"
"TGAR_MAS7S_CHOICE1","Überhaupt nicht","Not at all"
"TGAR_MAS7S_CHOICE2","",""
"TGAR_MAS7S_CHOICE3","",""
"TGAR_MAS7S_CHOICE4","Teils/teils","Partially"
"TGAR_MAS7S_CHOICE5","",""
"TGAR_MAS7S_CHOICE6","",""
"TGAR_MAS7S_CHOICE7","Voll und ganz","Fully"